Date: 2025-10-03
Time: 10:39:27
    26. ToggleCharSourceCode (Sub)
    27. SwitchOffAutoupdate (Sub)

10. temp (Standard Module, code lines: 0):

11. Template (Standard Module, code lines: 1050):
    1. SaveStylesToTxt (Sub)
    2. PrintStyleBasicProperties (Sub)
    3. PrintParagraphProperties (Sub)
    4. PrintFontProperties (Sub)
    5. GetStyleType (Sub)
    6. GetColorString (Sub)
    7. GetBordersString (Sub)
    8. GetShadingString (Sub)
    9. StoreMarginsHeadersFooters (Sub)
    10. CheckDocVariableExists (Sub)
    11. AddDocVariable (Sub)
    12. InitializeColourDetails (Sub)
    13. RGBtoHEX (Sub)
    14. QueryColour (Sub)
    15. GetRGBComponents (Sub)
    16. QueryThemeColor (Sub)
    17. GetRGB (Sub)
    18. ThemeColorSchemeIndex (Sub)
    19. RGBtoHSL (Sub)
    20. HSLtoRGB (Sub)
    21. H2C (Sub)
    22. ThemeColorName (Sub)
    23. TintAndShadeText (Sub)
    24. GetColourTypeName (Sub)
    25. GetBooleanName (Sub)
    26. GetAlignmentName (Sub)
    27. GetNumberingStyle (Sub)
    28. GetTrailingCharStyle (Sub)
    29. InstallTemplateShortcuts (Sub)
    30. DeinstallTemplateShortcuts (Sub)
    31. CountAllTemplates (Sub)

12. FormatTextBoxes_Form (UserForm, code lines: 1):

13. InputDocProperties_Form (UserForm, code lines: 79):
    1. UserForm_Initialize (Sub)
    2. CancelButton1_Click (Sub)
    3. OkButton2_Click (Sub)

14. RefToHyperlinks_Form (UserForm, code lines: 1):

15. SelectCaption_Form (UserForm, code lines: 13):
    1. UserForm_Initialize (Sub)
    2. CommandButtonOK_Click (Sub)
    3. CommandButtonCancel_Click (Sub)

16. TemplateStyleValidation_Form (UserForm, code lines: 2):

17. UpdateAllFields_Form (UserForm, code lines: 1):

18. Validation (Standard Module, code lines: 2107):
    1. CheckRefZero (Sub)
    2. CheckRefError (Sub)
    3. ReplaceUnwantedTextstrings (Sub)
    4. DeleteEmptyParagraphs (Sub)
    5. Logging (Sub)
    6. ReplacePattern (Sub)
    7. UpdateAllFields (Sub)
    8. RemoveLastCursorPositionBookmark (Sub)
    9. AddLastCursorPositionBookmark (Sub)
    10. MacroBeginning (Sub)
    11. MacroFinish (Sub)
    12. UpdateHeadersFootersSub (Sub)
    13. RefToHyperlinks (Sub)
    14. CheckMicrosoftWordVersion (Sub)
    15. Table_CheckNestingLevel (Sub)
    16. FormatTables (Sub)
    17. Table_AllowBreakAcrossPages (Sub)
    18. Table_AutoFitWindow (Sub)
    19. Table_RepeatHeaderRows (Sub)
    20. InsertNoBrakeSpace (Sub)
    21. StyleExists (Sub)
    22. AddBookmarksToCaptions (Sub)
    23. DeleteBookmarksFromCaptions (Sub)
    24. ModifyRefFields (Sub)
    25. RestoreModifiedRefFields (Sub)
    26. AddModifiedRefCaption (Sub)
    27. AddHyperlinkToModRefFields (Sub)
    28. DeleteHyperlinksFromModRefFields (Sub)
    29. ResetRefToHyperlinks (Sub)
    30. DeleteHiddenText (Sub)
    31. CollectmsStylesAndTOC (Sub)
    32. FindParagraphStyling (Sub)
    33. FindCharacterStyling (Sub)
    34. ShowNonCompliantStylingInParagraphs (Sub)
    35. ShowNonComplientStylingInTables (Sub)
    36. DeleteAllNCstylingBookmarks (Sub)
    37. DeleteNCHighlighting (Sub)
    38. IsInCollection (Sub)
    39. SearchNCstylingBookmarks (Sub)

19. Theme (Standard Module, code lines: 43):
    1. AttachTheme (Sub)

20. DocVariables (Standard Module, code lines: 108):
    1. ListDocVariables (Sub)
    2. DeleteAllDocVariables (Sub)

21. Fonts (Standard Module, code lines: 149):
    1. ListUsedFonts (Sub)
    2. ListSubstitutedFonts (Sub)

22. Tools (Standard Module, code lines: 3835):
    1. InsertPNGFilesIntoCanvases (Sub)
    2. GetPNGFilesInFolder (Sub)
    3. SetMinimalMarginsHeadersFooters (Sub)
    4. SetMarginsHeadersFooters (Sub)
    5. ToggleSpecificFormatting (Sub)
    6. CheckMicrosoftWordVersion (Sub)
    7. FormatTextBoxes (Sub)
    8. AddCommentNumber (Sub)
    9. DeleteCommentNumbers (Sub)
    10. CountCommentsByUser (Sub)
    11. AddLastCursorPositionBookmark (Sub)
    12. RemoveLastCursorPositionBookmark (Sub)
    13. ToggleFieldCodes (Sub)
    14. CheckCustomCaptionLabelsOnly (Sub)
    15. AddSpecificCaptionLabels (Sub)
    16. DeleteNotBuiltinCaptionLabels (Sub)
    17. CopyCaptionLabelsFromTemplate (Sub)
    18. DeleteAllUserBookmarks (Sub)
    19. JumpToNextList (Sub)
    20. JumpToNextTable (Sub)
    21. JumpToNextCanvas (Sub)
    22. ReduceParagraphDistanceAtNewSection (Sub)
    23. RestoreParagraphDistanceAtNewSection (Sub)
    24. CheckParagraphDistanceAtNewSection (Sub)
    25. SaveDocumentAsPDFWithSettings (Sub)
    26. UpdateDocproperties (Sub)
    27. SetHyphenation (Sub)
    28. ResetHyphenation (Sub)
    29. Bold (Sub)
    30. Underline (Sub)
    31. Italic (Sub)
    32. Strikethrough (Sub)
    33. ToggleCanvaBorder (Sub)
    34. ToggleCanvaBrightness (Sub)
    35. InsertSVNCommitNumber (Sub)
    36. RestoreWordOptions (Sub)
    37. WordOptionsSetAsExpected (Sub)
    38. CustomizeWordOptions (Sub)
    39. CheckIfAutocorrectAreOff (Sub)
    40. SwitchOffAutocorrect (Sub)
    41. RestoreAutoCorrectWordOptions (Sub)
    42. DisableAutoCorrectWordOptions (Sub)
    43. ToggleAutoCorrectWordOptions (Sub)
    44. UserInputDocProperties (Sub)
    45. AttachBuildingBlocks (Sub)
    46. EnableAddIns (Sub)
    47. ReturnAddInsIndex (Sub)
    48. LoadBuildingBlocksFromUserTemplate (Sub)
    49. SetLanguageToEnglishUS (Sub)
    50. InitializeStyleNameArray (Sub)
    51. InsertCrossReferences_Headings (Sub)
    52. BuildHeaderArray (Sub)
    53. ToggleApplyStyles (Sub)
    54. DeleteCrossReference_Headings (Sub)
    55. DeleteCrossReferences_Pictures (Sub)
    56. InsertCrossReferences_Pictures (Sub)
    57. InsertCrossReferences_Tables (Sub)
    58. DeleteCrossReferences_Tables (Sub)
    59. BuildReferencesArray (Sub)
    60. InsertCrossReferences_References (Sub)
    61. DeleteCrossReferences_References (Sub)
    62. MyOvertype (Sub)
    63. InsertCrossRef (Sub)
    64. RefFormatToHyperlink (Sub)
    65. IndexNotFound (Sub)
    66. ReapplyTemplateStyle (Sub)
    67. RestartListNumbering (Sub)
    68. CheckPageColor (Sub)
    69. SetPageColorToCustom (Sub)
    70. RestoreDefaultPageColor (Sub)
    71. ToggleHeadingCollapseExpand (Sub)
    72. CheckPrintingOptionsDisplay (Sub)
    73. SetPrintingOptionsDisplay (Sub)
    74. CheckPrintingOptionsAdvanced (Sub)
    75. SetPrintingOptionsAdvanced (Sub)
    76. CustomizedPrinting (Sub)
    77. CustomizedSaveAs (Sub)
    78. AutoExec (Sub)
    79. CustomizedCopyFormat (Sub)
    80. CustomizedPasteFormat (Sub)

23. ClsAppEvents (Class Module, code lines: 7):
    1. appWord_DocumentOpen (Sub)


